# Treadlock asset manifest.
#
#   kind  id  relative/path  what happens when the file is missing
#
# Nothing here is required to run the game. Every line names a fallback that is
# generated at runtime, so the game stays playable while the real asset is being
# made. `--assets` prints which ones are still outstanding.
#
# kinds: sound  music  model  plate

# --- vehicle ------------------------------------------------------------
sound  engine_idle    sounds/engine_idle.wav     synthesised harmonic stack, pitched by engine rpm
sound  engine_drive   sounds/engine_drive.wav    synthesised harmonic stack, crossfaded in above quarter throttle
sound  engine_boost   sounds/engine_boost.wav    the drive layer detuned upward with added noise
sound  tyre_screech   sounds/tyre_screech.wav    band-passed noise, gain and centre frequency from tyre slip
sound  whoosh_by      sounds/whoosh_by.wav       noise burst swept by a resonant filter, panned and doppler-shifted past the camera
sound  impact         sounds/impact.wav          short noise transient with a low thump, scaled by collision energy
sound  suspension     sounds/suspension.wav      filtered click on hard suspension compression
sound  respawn        sounds/respawn.wav         descending then rising sine sweep

# --- pickups and power ups ----------------------------------------------
sound  boost_pickup   sounds/boost_pickup.wav    rising sine arpeggio over a noise swell
sound  boost_loop     sounds/boost_loop.wav      low square drone held for the duration of the boost
sound  pad_charge     sounds/pad_charge.wav      quiet pulse from a boost pad, in earshot but not yet driven over

# --- weapons -------------------------------------------------------------
sound  weapon_pickup  sounds/weapon_pickup.wav   two rising synthesised notes
sound  rocket_launch  sounds/rocket_launch.wav   noise swept upward by a resonant filter, so it reads as leaving
sound  explosion      sounds/explosion.wav       synthesised crack, body and tail, scaled by the hit
sound  shield_up      sounds/shield_up.wav       rising two-tone that settles, like something closing around the car
sound  shield_break   sounds/shield_break.wav    the same shape inverted, with filtered noise over it

# --- ambience -----------------------------------------------------------
sound  wind_ambient   sounds/wind_ambient.wav    pink noise through a low-pass whose cutoff rides car speed
sound  tunnel_tone    sounds/tunnel_tone.wav     resonant hum that fades in when the tube closes overhead
sound  crowd_ambient  sounds/crowd_ambient.wav   silence; the crowd is only implied until this is recorded

# --- music --------------------------------------------------------------
music  music_menu     music/menu.wav             silence at the menu
music  music_race     music/race.wav             a generated bed: seeded bass, arpeggio, kick and hat at 148 BPM
music  music_finish   music/finish.wav           silence on the results screen

# --- cars -----------------------------------------------------------------
# One per driver, cycled if fewer are supplied than there are drivers. Each
# still gets its own livery tint, so a repeated body is not a repeated car.
model  car_player     models/cars/player.glb     the built-in procedural body
model  car_rival_a    models/cars/rival_a.glb    the built-in procedural body
model  car_rival_b    models/cars/rival_b.glb    the built-in procedural body
model  car_rival_c    models/cars/rival_c.glb    the built-in procedural body
model  car_rival_d    models/cars/rival_d.glb    the built-in procedural body
model  car_rival_e    models/cars/rival_e.glb    the built-in procedural body

# --- scenery models -----------------------------------------------------
model  prop_pylon     models/pylon.glb           generated tapered box pylon
model  prop_arch      models/arch.glb            generated gateway arch swept over the track
model  prop_tower     models/tower.glb           generated stepped tower block
model  prop_billboard models/billboard.glb       generated flat panel on two legs
model  prop_antenna   models/antenna.glb         generated thin mast with a crossbar

# --- background plates --------------------------------------------------
plate  sky_gradient   plates/sky.png             vertical gradient generated from the track seed
plate  backdrop_far   plates/backdrop_far.png    generated silhouette ridge line on the horizon
plate  backdrop_near  plates/backdrop_near.png   generated darker silhouette band, parallaxed closer
plate  cloud_band     plates/clouds.png          generated soft noise band drifting across the sky
